Document Purpose,Content
    },
    ref
  ): JSX.Element => {
    const sizeClasses = {
      s: { default: styles.compact, icon: styles['icon-button-compact'] },
      xs: { default: styles['extra-compact'], icon: styles['icon-button-extra-compact'] },
      m: { default: null, icon: null }
    };

    const getIconClass = (position: EButtonNodesPosition) =>
      clsx(styles.icon, styles[`icon--${position}--size-${size}`]);

    const typographyVariants: Record<EButtonSizes, ETypographyVariants> = {
      [EBadgeSizes.m]: ETypographyVariants['Body1-Bold'],
      [EBadgeSizes.s]: ETypographyVariants['Body1-Bold'],
      [EBadgeSizes.xs]: ETypographyVariants['Caption-Bold']
    };

    const classes = clsx(
      variantsWithOneFill.has(EButtonVariant[variant]) ? styles[variant] : styles[`${variant}-${fill}`],
      styles.button,
      fill === EButtonFill.outline && styles.outline,
      iconButton && styles['icon-button'],
      sizeClasses[size].default,
      iconButton && sizeClasses[size].icon
    );

    if (iconButton) {
      return (
        <button ref={ref} className={clsx(classes, className)} {...props}>
          {iconButton}
        </button>
      );
    }

    return (
      <button ref={ref} className={clsx(classes, className)} {...props}>
        {startBadge != null && (
          <span className={getIconClass(EButtonNodesPosition.left)}>
            <ButtonBadge
              {...{
                badge: startBadge,
                variant,
                fill,
                size
              }}
            />
          </span>
        )}
        {startIcon && <span className={getIconClass(EButtonNodesPosition.left)}>{startIcon}</span>}
        <Typography className={styles['label-wrapper']} variant={typographyVariants[size]}>
          {children}
        </Typography>
        {endIcon && <span className={getIconClass(EButtonNodesPosition.right)}>{endIcon}</span>}
        {endBadge != null && (
          <span className={getIconClass(EButtonNodesPosition.right)}>
            <ButtonBadge
              {...{
                badge: endBadge,
                variant,
                fill,
                size
              }}
            />
          </span>
        )}
      </button>
    );
  }
);

export default Button;
"
Codes for component Button _stories Stories.tsx,"import React, { useState } from 'react';

import Editor from '@components/_storybook/Stories/components/Editor';
import FigmaEmbed from '@components/_storybook/Stories/components/FigmaEmbed';
import Header from '@components/_storybook/Stories/components/Header';
import Properties from '@components/_storybook/Stories/components/Properties';
import Tests from '@components/_storybook/Stories/components/Tests';
import '@components/_storybook/Stories/styles.css';
import { Tabs } from '@components/index';

import styles from '@components/_storybook/Stories/Stories.module.scss';

import { EButtonFill, EButtonSizes, EButtonVariant } from '../enums';
import argsTypes from './argsTypes';

const FIGMA_LINK =
  'https://www.figma.com/file/2bgeOS0URFNqFO1m1bnyvg/DS2.0-Buttons?type=design&node-id=102-26898&mode=design&t=AyZ6cEr1XAJLQdOB-0';

const Stories = (): JSX.Element => {
  const [activeTab, setActiveTab] = useState(0);

  return (
    <div className={styles.wrapper}>
      <Header
        title=""Button""
        description=""Компонент Button представляет собой кнопку, которую можно настроить с помощью различных параметров, таких как
          размер, иконки, знаки и стили.""
        isStable
        codeLink=""https://github.com/nlmk-group/ds-2.0/tree/main/src/components/Button""
        figmaLink={FIGMA_LINK}
      />

      <div className={styles.tabs}>
        <Tabs>
          <Tabs.Tab label=""Разработчику"" active={0 === Number(activeTab)} onClick={() => setActiveTab(0)} />
          {/* <Tabs.Tab label=""Дизайнеру"" active={1 === Number(activeTab)} onClick={() => setActiveTab(1)} /> */}
          <Tabs.Tab label=""Тестирование"" active={2 === Number(activeTab)} onClick={() => setActiveTab(2)} />
        </Tabs>
      </div>

      {Number(activeTab) == 0 && (
        <>
          <Editor
            description=""Компонент кнопки по умолчанию в трёх размерах: обычный (m) - является размером по умолчанию, высота кнопки
          в таком случае составляет 40px, компактный (s) - высота такой кнопки составляет 32px и экстра компактный
          (xs) с высотой в 28px.""
            code={`import { Button } from '@nlmk/ds-2.0';

export default  App = () =>(
  <>
  <Button>
    Button
  </Button>
  <Button size=""${EButtonSizes.s}"">
    Button
  </Button>
  <Button size=""${EButtonSizes.xs}"">
    Button
  </Button>
  </>
)`}
          />

          <Editor
            description=""Всего представлено для кнопки семь различных стилей – primary (отображается по умолчанию), secondary,
          grey, outline, greyOutline, text.""
            code={`import { Button } from '@nlmk/ds-2.0';

export default  App = () =>(
  <>
    <Button>
      Button
    </Button>
    <Button fill=""${EButtonFill.outline}"">
      Button
    </Button>
    <Button fill=""${EButtonFill.clear}"">
      Button
    </Button>
    <Button variant=""${EButtonVariant.secondary}"">
      Button
    </Button>
    <Button variant=""${EButtonVariant.grey}"">
      Button
    </Button>
    <Button variant=""${EButtonVariant.grey}"" fill=""${EButtonFill.outline}"">
      Button
    </Button>
    <Button variant=""${EButtonVariant.grey}"" fill=""${EButtonFill.clear}"">
      Button
    </Button>
    <Button variant=""${EButtonVariant.black}"">
      Button
    </Button>
    <Button variant=""${EButtonVariant.black}"" fill=""${EButtonFill.outline}"">
      Button
    </Button>
    <Button variant=""${EButtonVariant.black}"" fill=""${EButtonFill.clear}"">
      Button
    </Button>
  </>
)`}
          />

          <Editor
            description=""Компонент кнопки может быть неактивным для пользователя (disabled).""
            code={`import { Button } from '@nlmk/ds-2.0';

export default  App = () =>(
  <>
    <Button disabled>
      Button
    </Button>
    <Button fill=""${EButtonFill.outline}"" disabled>
      Button
    </Button>
    <Button fill=""${EButtonFill.clear}"" disabled>
      Button
    </Button>
    <Button variant=""${EButtonVariant.secondary}"" disabled>
      Button
    </Button>
    <Button variant=""${EButtonVariant.grey}"" disabled>
      Button
    </Button>
    <Button variant=""${EButtonVariant.grey}"" fill=""${EButtonFill.outline}"" disabled>
      Button
    </Button>
    <Button variant=""${EButtonVariant.grey}"" fill=""${EButtonFill.clear}"" disabled>
      Button
    </Button>
    <Button variant=""${EButtonVariant.black}"" disabled>
      Button
    </Button>
    <Button variant=""${EButtonVariant.black}"" fill=""${EButtonFill.outline}"" disabled>
      Button
    </Button>
    <Button variant=""${EButtonVariant.black}"" fill=""${EButtonFill.clear}"" disabled>
      Button
    </Button>
  </>
)`}
          />

          <Editor
            description="" Компонент может быть стилизован с помощью иконок. Они могут быть отображены слева (startIcon) и справа
          (endIcon) или одновременно с двух сторон от текста кнопки или только отображать иконку.""
            code={`import { Button, IconArticleFilled24 } from '@nlmk/ds-2.0';

export default  App = () =>(
  <>
    <Button startIcon={<IconArticleFilled24 />}>
      Button
    </Button>
    <Button variant=""${EButtonVariant.secondary}"" endIcon={<IconArticleFilled24 />}>
      Button
    </Button>
    <Button fill=""${EButtonFill.outline}"" iconButton={<IconArticleFilled24 />}/>

  </>
)`}
          />

          <Editor
            description=""Компонент может быть стилизован с помощью бэйджа. Бэйдж может отоброжаться непосредственно справа от
          лэйбла или справа от иконки (startIcon).""
            code={`import { Button } from '@nlmk/ds-2.0';

export default  App = () =>(
  <>
    <Button endBadge={1}>
      Button
    </Button>
    <Button variant=""${EButtonVariant.secondary}"" endBadge={1}>
      Button
    </Button>
    <Button fill=""${EButtonFill.outline}"" endBadge={1}>
      Button
    </Button>
  </>
)`}
          />
          <Properties argsTypes={argsTypes} />
        </>
      )}
      {Number(activeTab) == 1 && <FigmaEmbed url={FIGMA_LINK} />}
      {Number(activeTab) == 2 && <Tests componentName=""Button"" />}
    </div>
  );
};

export default Stories;
"
Types for component Button enums.ts,"/**
 * @type {enum} EButtonSizes
 * @type {enum} EButtonVariant
 * @type {enum} EButtonFill
 */

export enum EButtonSizes {
  m = 'm',
  s = 's',
  xs = 'xs'
}

export enum EButtonNodesPosition {
  left = 'left',
  right = 'right'
}

export enum EButtonVariant {
  primary = 'primary',
  secondary = 'secondary',
  grey = 'grey',
  black = 'black',
  success = 'success',
  warning = 'warning',
  error = 'error',
  info = 'info'
}

export enum EButtonFill {
  solid = 'solid',
  outline = 'outline',
  clear = 'clear'
}
"
Types for component Card types.ts,"import { PropsWithChildren } from 'react';

import { sizesMapping } from '@components/declaration';

import { indicatorStatusMapping, orientationMapping } from './enums';

export type OrientationType = `${orientationMapping}`;
export type IndicatorSizeType = `${sizesMapping}`;
export type IndicatorStatusType = `${indicatorStatusMapping}`;

export interface ICard extends PropsWithChildren<any> {
  orientation?: OrientationType;
  indicatorSize?: IndicatorSizeType;
  indicatorStatus?: IndicatorStatusType;
  className?: string;
}
"
Types for component Card _stories argsTypes.ts,"import { sizesMapping } from '@components/declaration';

import { indicatorStatusMapping, orientationMapping } from '../enums';

const argsTypes = {
  children: {
    description:
      'Свойство компонента Card, которое позволяет передавать элементы JSX или ReactNode для отображения в Card',
    control: { type: 'text' }
  },
  className: {
    description: 'Пользовательский класс для настройки стилей Card.',
    control: { type: 'string' }
  },
  orientation: {
    description: 'Определяет позиции элементов для компонента Card. По умолчанию vertical',
    table: {
      defaultValue: {
        summary: orientationMapping.vertical
      },
      type: {
        summary: 'string'
      }
    },
    options: Object.values(orientationMapping),
    control: { type: 'select' }
  },
  indicatorSize: {
    description: 'Необязательный атрибут. Ширина индикатора.',
    table: {
      defaultValue: {
        summary: sizesMapping.s
      },
      type: {
        summary: 'string'
      }
    },
    options: Object.values(sizesMapping),
    control: { type: 'select' }
  },
  indicatorStatus: {
    description: 'Необязательный атрибут. Цвет индикатора.',
    table: {
      defaultValue: {
        summary: indicatorStatusMapping.success
      },
      type: {
        summary: 'string'
      }
    },
    options: Object.values(indicatorStatusMapping),
    control: { type: 'select' }
  }
};

export default argsTypes;
"
Codes for component Card _stories Stories.tsx,"import React, { useState } from 'react';

import Editor from '@components/_storybook/Stories/components/Editor';
import FigmaEmbed from '@components/_storybook/Stories/components/FigmaEmbed';
import Header from '@components/_storybook/Stories/components/Header';
import Properties from '@components/_storybook/Stories/components/Properties';
import Tests from '@components/_storybook/Stories/components/Tests';
import '@components/_storybook/Stories/styles.css';
import { Tabs } from '@components/index';

import styles from '@components/_storybook/Stories/Stories.module.scss';

import argsTypes from './argsTypes';
import { CARD_ORIENTATION, DEFAULT_CARD } from './text';

const Stories = (): JSX.Element => {
  const [activeTab, setActiveTab] = useState(0);

  return (
    <div className={styles.wrapper}>
      <Header
        title=""Card""
        description=""Компонент Card является функциональным компонентом, который предназначен для отображения карточки с различными элементами интерфейса, такими как изображение, заголовок, описание, значки, селектор и группа кнопок.""
        isStable
        codeLink=""https://github.com/nlmk-group/ds-2.0/tree/main/src/components/Card""
        figmaLink=""https://www.figma.com/file/MSMqfqJrQNaqbLe4Ctkq7n/Design-System-2.0-NLMK-(beta)-(Community)?type=design&node-id=1036%3A20845&mode=design&t=awyt3Fzj1XS6th7v-1""
      />

      <div className={styles.tabs}>
        <Tabs>
          <Tabs.Tab label=""Разработчику"" active={0 === Number(activeTab)} onClick={() => setActiveTab(0)} />
          {/* <Tabs.Tab label=""Дизайнеру"" active={1 === Number(activeTab)} onClick={() => setActiveTab(1)} /> */}
          <Tabs.Tab label=""Тестирование"" active={2 === Number(activeTab)} onClick={() => setActiveTab(2)} />
        </Tabs>
      </div>

      {Number(activeTab) == 0 && (
        <>
          <Editor
            height={350}
            description={DEFAULT_CARD}
            code={`import { Button, Card, Typography, Select } from '@nlmk/ds-2.0';

export default  App = () => (
  <>
    <div style={{
      backgroundColor: 'var(--steel-20)',
      width: 'fit-content',
      padding: '20px'
  }}>
    <Card>
      <div
        style={{
          height: '200px',
          width: '300px',
          display: 'flex',
          flexDirection: 'column',
          gap: '10px'
        }}
      >
        <Typography variant='Heading3'>
          Заголовок
        </Typography>

        <Select
          label=""Выберите язык программирования""
          options={[
            {
              label: 'C++',
              value: 'C++'
            },
            {
              label: 'C#',
              value: 'C#'
            }]}
        />

        <div style={{ display: 'flex', gap: '8px', marginTop: 'auto' }}>
          <Button>
            Button
          </Button>
          <Button variant=""secondary"">
            Button
          </Button>
        </div>
      </div>
    </Card>
  </div>
</>
)
`}
          />

          <Editor
            height={400}
            description={CARD_ORIENTATION}
            code={`import { Button, Card, Typography, Select } from '@nlmk/ds-2.0';

export default  App = () => (
  <div style={{
    backgroundColor: 'var(--steel-20)',
    width: 'fit-content',
    padding: '20px',
    display: 'flex',
    gap: '20px'
  }}>
    <Card>
    <div
        style={{
          height: '200px',
          width: '300px',
          display: 'flex',
          flexDirection: 'column',
          gap: '10px'
        }}
      >
        <Typography variant='Heading3'>
          Заголовок
        </Typography>

        <Select
          label=""Выберите язык программирования""
          options={[
            {
              label: 'C++',
              value: 'C++'
            },
            {
              label: 'C#',
              value: 'C#'
            }]}
        />

        <div style={{ display: 'flex', gap: '8px', marginTop: 'auto' }}>
          <Button>
            Button
          </Button>
          <Button variant=""secondary"">
            Button
          </Button>
        </div>
      </div>
    </Card>

    <Card orientation=""horizontal"">
      <div style={{ display: 'flex', flexDirection: 'column', gap: '12px', width: '300px'}}>
        <Typography variant='Heading3'>
          Заголовок
        </Typography>

        <Select
          label=""Выберите язык программирования""
          options={[
            {
              label: 'C++',
              value: 'C++'
            },
            {
              label: 'C#',
              value: 'C#'
            }]}
        />

        <div style={{ display: 'flex', gap: '8px' }}>
          <Button>
            Button
          </Button>
          <Button variant=""secondary"">
            Button
          </Button>
        </div>
      </div>
    </Card>
  </div>
)
`}
          />

          <Properties argsTypes={argsTypes} />
        </>
      )}
      {Number(activeTab) == 1 && (
        <FigmaEmbed url=""https://www.figma.com/file/MSMqfqJrQNaqbLe4Ctkq7n/Design-System-2.0-NLMK-(beta)-(Community)?type=design&node-id=1036%3A20845&mode=design&t=awyt3Fzj1XS6th7v-1"" />
      )}
      {Number(activeTab) == 2 && <Tests componentName=""Card"" />}
    </div>
  );
};

export default Stories;
"
Types for component Card _stories text.ts,"export const DEFAULT_CARD = 'Card по умолчанию';
export const CARD_ORIENTATION = 'Card с разными вариантами ориентации';
export const CARD_VARIANT = 'Card с другими вариантами реализации';
"
Types for component Card enums.ts,"/**
 * @type {orientationMapping} targetMapping
 * @type {indicatorStatusMapping} indicatorStatusMapping
 */

export enum orientationMapping {
  vertical = 'vertical',
  horizontal = 'horizontal'
}

export enum indicatorStatusMapping {
  default = 'default',
  success = 'success',
  error = 'error',
  warning = 'warning',
  info = 'info'
}
"
Styles for component Card Card.module.scss,".wrapper {
  display: flex;
  border-radius: var(--4-radius);
  background: var(--steel-20);
  box-sizing: border-box;
}

.wrapper-vertical {
  padding: var(--32-space) var(--16-space);
  flex-direction: column;
}

.wrapper-horizontal {
  padding: var(--16-space) var(--32-space);
  flex-direction: row;
}

.card-vertical {
  gap: var(--24-space);
  width: 385px;
}

.card-horizontal {
  gap: var(--24-space);
}

.indicator-vertical {
  border-top-style: solid;
}

.indicator-horizontal {
  border-left-style: solid;
}

.indicator-s {
  border-width: var(--2-border);
}

.indicator-m {
  border-width: var(--4-border);
}

.indicator-l {
  border-width: calc(var(--4-border) * 2);
}

.indicator-default {
  border-color: var(--background-paper);
}

.indicator-success {
  border-color: var(--success-green-600);
}

.indicator-error {
  border-color: var(--error-red-600);
}

.indicator-warning {
  border-color: var(--warning-orange-600);
}

.indicator-info {
  border-color: var(--primary-blue-600);
}
"
Codes for component Card index.tsx,"import React, { FC } from 'react';

import { sizesMapping } from '@components/declaration';
import { clsx } from 'clsx';

import { ICard } from './types';

import styles from './Card.module.scss';

import { indicatorStatusMapping, orientationMapping } from './enums';

const Card: FC<ICard> = ({
  children,
  orientation = orientationMapping.vertical,
  indicatorSize = sizesMapping.s,
  indicatorStatus = indicatorStatusMapping.default,
  className
}) => {
  return (
    <div
      data-testid=""CARD_WRAPPER""
      className={clsx(
        styles.wrapper,
        styles[`wrapper-${orientation}`],
        styles[`indicator-${orientation}`],
        indicatorStatus !== indicatorStatusMapping.default && styles[`indicator-${indicatorSize}`],
        styles[`indicator-${indicatorStatus}`],
        styles[`card-${orientation}`],
        className
      )}
    >
      {children}
    </div>
  );
};

export default Card;
"
Styles for component Checkbox Checkbox.module.scss,".label {
  display: flex;
  align-items: center;
  column-gap: 12px;
  cursor: pointer;
  position: relative;
  width: fit-content;
  z-index: 1;

  &:has(.checkbox:disabled) {
    cursor: default;
  }

  &:not(:has(.checkbox:disabled)):has(.checkbox:not(.error))::after {
    content: '';
    position: absolute;
    top: 50%;
    left: 9px;
    transform: translate(-50%, -50%);
    width: var(--32-size);
    height: var(--32-size);
    border-radius: 50%;
    background-color: var(--ac-checkbox-checked-focused-focus);
    opacity: 0;
    transition: opacity 0.3s ease-in-out;
    pointer-events: none;
    z-index: -1;
  }

  &:not(:has(.checkbox:disabled)):has(.checkbox:not(.error)):hover::after {
    opacity: var(--8-opacity);
  }

  &:has(.checkbox:checked) {
    &:not(:has(.checkbox:disabled)):has(.checkbox:not(.error))::after {
      background-color: var(--ac-checkbox-checked-focused-focus);
    }
  }

  &:not(:has(.checkbox:disabled)):has(.checkbox:not(.error))::after {
    background-color: var(--ac-checkbox-unchecked-focused-focus);
  }

  &:not(.checkbox:disabled).checkbox:not(.error):hover {
    input.checkbox {
      border-color: var(--ac-checkbox-unchecked-focused-stroke);
      background-color: var(--ac-checkbox-unchecked-focused-fill);
    }
  }

}

.checkbox {
  appearance: none;
  -webkit-appearance: none;
  margin: 0;
  width: 18px;
  height: 18px;
  border: var(--2-border) solid var(--ac-checkbox-unchecked-normal-stroke);
  border-radius: var(--2-radius);
  background-color: var(--ac-checkbox-unchecked-normal-fill);
  cursor: pointer;

  &:checked {
    background-color: var(--ac-checkbox-checked-normal);
    border-color: var(--ac-checkbox-checked-normal);

    ~ .checkmark {
      opacity: 1;
    }
  }

  &.error {
    border-color: var(--ac-checkbox-unchecked-error-stroke);
    background-color: var(--ac-checkbox-unchecked-error--fill);

    ~ .checkmark {
      background-color: var(--ac-checkbox-unchecked-error-stroke);
    }
  }

  &:checked:disabled {
    cursor: default;
    border: unset;
    background-color: var(--ac-checkbox-unchecked-disabled-fill);

    ~ .checkmark {
      opacity: var(--50-opacity);
      background-color: var(--ac-checkbox-checked-disabled);
    }
  }

  &:disabled {
    opacity: var(--50-opacity);
    cursor: default;
    border-color: var(--ac-checkbox-unchecked-disabled-stroke);
    background-color: var(--ac-checkbox-unchecked-disabled-fill);

    ~ .checkmark {
      background-color: var(--ac-checkbox-checked-disabled);
    }
  }
}

.checkmark {
  position: absolute;
  left: 0;
  width: 18px;
  height: 18px;
  border-radius: var(--2-radius);
  display: flex;
  justify-content: center;
  align-items: center;
  opacity: 0;
  z-index: 10;

  svg {
    width: 14px;
    height: 14px;
  }
}
"
Types for component Checkbox _stories argsTypes.ts,"import { ECheckboxColors } from '../types';

export const argsTypes = {
  id: {
    description: 'Идентификатор компонента',
    control: { type: 'text' }
  },
  label: {
    description: 'Строка для вспомогательно текста справа от чекбокса',
    control: { type: 'text' }
  },
  onChange: {
    description: 'Callback, который будет вызван при изменении состояния чекбокса',
    action: 'изменено состояние чекбокса'
  },
  value: {
    description: 'Текущее значение чекбокса'
  },
  checked: {
    description: 'Условие отображения чекбокса',
    table: {
      defaultValue: {
        summary: 'false'
      },
      type: {
        summary: 'boolean'
      }
    },
    control: { type: 'boolean' }
  },
  disabled: {
    description: 'Пропc, позволяющий заблокировать чекбокс',
    table: {
      defaultValue: {
        summary: 'false'
      },
      type: {
        summary: 'boolean'
      }
    },
    control: { type: 'boolean' }
  },
  multiple: {
    description: 'Пропc, позволяющий отобразить промежуточное состояние чекбокса в списке чекбоксов',
    table: {
      defaultValue: {
        summary: 'false'
      },
      type: {
        summary: 'boolean'
      }
    },
    control: { type: 'boolean' }
  },
  color: {
    description: `Цвет компонента, отображающий разные состояния – <b>${Object.values(ECheckboxColors).join(
      ' | '
    )}</b>`,
    table: {
      defaultValue: {
        summary: ECheckboxColors.default
      },
      type: {
        summary: 'string'
      }
    },
    options: Object.values(ECheckboxColors),
    control: { type: 'select' }
  }
};
"
Codes for component Checkbox _stories Stories.tsx,"import React, { useState } from 'react';

import Editor from '@components/_storybook/Stories/components/Editor';
import FigmaEmbed from '@components/_storybook/Stories/components/FigmaEmbed';
import Header from '@components/_storybook/Stories/components/Header';
import Properties from '@components/_storybook/Stories/components/Properties';
import Tests from '@components/_storybook/Stories/components/Tests';
import '@components/_storybook/Stories/styles.css';
import { Tabs } from '@components/index';

import styles from '@components/_storybook/Stories/Stories.module.scss';

import { argsTypes } from './argsTypes';

const FIGMA_LINK =
  'https://www.figma.com/file/2bgeOS0URFNqFO1m1bnyvg/DS2.0-Buttons?type=design&node-id=3360-16500&mode=design&t=U47unVezMPIQMdQU-0';

const Stories = (): JSX.Element => {
  const [activeTab, setActiveTab] = useState(0);

  return (
    <div className={styles.wrapper}>
      <Header
        title=""Checkbox""
        description=""Компонент Checkbox является элементом пользовательского интерфейса, который позволяет пользователю взаимодействовать с формой, выбирая или снимая выбор с определённых опций. ""
        isStable
        codeLink=""https://github.com/nlmk-group/ds-2.0/tree/main/src/components/Checkbox""
        figmaLink={FIGMA_LINK}
      />

      <div className={styles.tabs}>
        <Tabs>
          <Tabs.Tab label=""Разработчику"" active={0 === Number(activeTab)} onClick={() => setActiveTab(0)} />
          {/* <Tabs.Tab label=""Дизайнеру"" active={1 === Number(activeTab)} onClick={() => setActiveTab(1)} /> */}
          <Tabs.Tab label=""Тестирование"" active={2 === Number(activeTab)} onClick={() => setActiveTab(2)} />
        </Tabs>
      </div>

      {Number(activeTab) == 0 && (
        <>
          <Editor
            height={150}
            description=""Компонент checkbox по умолчанию.""
            code={`import { Checkbox } from '@nlmk/ds-2.0';

export default  App = () => (
  <Checkbox onChange={() => console.log('Changed!')} />
)`}
          />

          <Editor
            description=""Актуальные состояния компонента checkbox.""
            code={`import { Checkbox } from '@nlmk/ds-2.0';

export default  App = () =>(
  <>
    <Checkbox />
    <Checkbox color=""error""/>
  </>
)`}
          />

          <Editor
            description=""Checkbox с установленными флагами для параметров checked, disabled, multiple и с текстом label.""
            code={`import { Checkbox } from '@nlmk/ds-2.0';

export default  App = () =>(
  <>
    <Checkbox label=""default"" />
    <Checkbox label=""disabled"" disabled />
    <Checkbox label=""multiple"" multiple checked />
    <Checkbox label=""multiple disabled"" disabled multiple checked />
  </>
)`}
          />

          <Editor
            description=""Ниже представлен checkbox с параметром multiple, который меняет свое состояние в зависимости от количества выбранных дочерних элементов (работает только при наличии пропса checked).""
            code={`import { useState } from 'react';
import { Checkbox } from '@nlmk/ds-2.0';

export default  App = () => {
  const [checked, setChecked] = useState([true, false]);

  const handleChange1 = (event: { target: { checked: boolean } }) => {
    setChecked([event.target.checked, event.target.checked]);
  };

  const handleChange2 = (event: { target: { checked: boolean } }) => {
    setChecked([event.target.checked, checked[1]]);
  };

  const handleChange3 = (event: { target: { checked: boolean } }) => {
    setChecked([checked[0], event.target.checked]);
  };

  const isCheckedMultiple = checked[0] !== checked[1];

  return (
            <>
              <Checkbox
                label=""Parent""
                checked={isCheckedMultiple || (checked[0] && checked[1])}
                multiple={isCheckedMultiple}
                onChange={handleChange1}
              />
              <Checkbox
                label=""Child 1""
                checked={checked[0]}
                onChange={handleChange2}
              />
              <Checkbox
                label=""Child 2""
                checked={checked[1]}
                onChange={handleChange3}
              />
    </>
)}`}
          />
          <Properties argsTypes={argsTypes} />
        </>
      )}
      {Number(activeTab) == 1 && <FigmaEmbed url={FIGMA_LINK} />}
      {Number(activeTab) == 2 && <Tests componentName=""Checkbox"" />}
    </div>
  );
};

export default Stories;
"
Types for component index.ts,"/** Компоненты */
export { default as AttachFiles } from './AttachFiles';
export { default as File } from './AttachFiles/subcomponents/File';
export { default as Accordion } from './Accordion';
export { default as Alert } from './Alert';
export { default as Avatar } from './Avatar';
export { default as Input } from './Input';
export { default as ErrorPage } from './ErrorPage';
export { default as List } from './List';
export { default as Link } from './Link';
export { default as ListItem } from './ListItem';
export { default as Select } from './Select';
export { default as PseudoInput } from './PseudoInput';
export { default as Radio } from './Radio';
export { default as Box } from './Box';
export { default as Grid } from './Grid';
export { default as Button } from './Button';
export { default as Badge } from './Badge';
export { default as Breadcrumbs } from './Breadcrumbs';
export { default as Card } from './Card';
export { default as Chip } from './Chip';
export { default as DragAndDrop } from './DragAndDrop';
export { default as Checkbox } from './Checkbox';
export { default as Typography } from './Typography';
export { default as Tooltip } from './Tooltip';
export { default as Icon } from './Icon';
export { default as IconContainer } from './Icon/subcomponent/IconContainer';
export { default as ThemeSwitcher } from './ThemeSwitcher';
export { default as DatePicker } from './DatePicker';
export { default as DateTime } from './DateTime';
export { default as InputRange } from './InputRange';
export { default as InputSlider } from './InputSlider';
export { default as SkeletonLoader } from './SkeletonLoader';
export { default as Spinner } from './Spinner';
export { default as Tabs } from './Tabs';
export { default as ClickAwayListener } from './ClickAwayListener';
export { default as ProgressBar } from './ProgressBar';
export { default as Divider } from './Divider';
export { default as Snackbar } from './Snackbar';
export { default as Header } from './Header';
export { default as Switch } from './Switch';
export { default as TimePicker } from './TimePicker';
export { default as ToggleButtonGroup } from './ToggleButtonGroup';
export { default as SegmentButtonGroup } from './SegmentButtonGroup';
export { default as ImagePicture } from './ImagePicture';
export { default as Modal } from './Modal';
export { default as Sidebar } from './Sidebar';
export { default as SlideToggle } from './SlideToggle';
export { default as MenuItem } from './Sidebar';
export { default as SubmenuItem } from './Sidebar';
export { default as Scrollbar } from './Scrollbar';
export { default as Drawer } from './Drawer';
export { default as Dropdown } from './Dropdown';
export { default as DropdownMenuItem } from './Dropdown/subcomponents/DropdownMenuItem';
export { default as SimpleSelect } from './SimpleSelect';
export { default as OptionItem } from './SimpleSelect/subcomponents/OptionItem';
export { default as Stepper } from './Stepper';
export * from './ThemeSwitcher';
export * from './Icon/IconsDirectory';

/** Хуки */
export * from './Theme/hooks';
"
Codes for component Checkbox index.tsx,"import React, { FC } from 'react';

import Typography from '@components/Typography';
import clsx from 'clsx';

import type { ICheckboxProps } from './types';

import styles from './Checkbox.module.scss';

import { IconDeleteMinusFilled16, IconDoneCheckFilled16 } from '..';

const Checkbox: FC<ICheckboxProps> = ({
  id,
  label,
  checked,
  disabled = false,
  color = 'default',
  multiple = false,
  onChange,
  value,
  className
}) => {
  const colorClassName = styles[color as keyof typeof styles];

  return (
    <label className={clsx(styles.label, className)} htmlFor={id} data-testid=""checkbox"">
      <input
        type=""checkbox""
        id={id}
        checked={onChange ? checked : undefined}
        defaultChecked={!onChange ? checked : undefined}
        disabled={disabled}
        className={clsx(styles.checkbox, colorClassName)}
        onChange={onChange}
        value={value}
        aria-label={label || 'checkbox'}
      />
      <span className={clsx(styles.checkmark, colorClassName)}>
        {multiple ? (
          <IconDeleteMinusFilled16 htmlColor=""var(--ac-checkbox-checked-bg)"" />
        ) : (
          <IconDoneCheckFilled16 htmlColor=""var(--ac-checkbox-checked-bg)"" />
        )}
      </span>
      {label && (
        <Typography
          variant=""Body1-Medium""
          style={{ color: disabled ? 'var(--text-grey-500)' : 'var(--text-grey-900)', lineHeight: '18px' }}
        >
          {label}
        </Typography>
      )}
    </label>
  );
};

export default Checkbox;
"
Types for component Checkbox types.ts,"import { ChangeEventHandler, InputHTMLAttributes } from 'react';

export enum ECheckboxColors {
  default = 'default',
  error = 'error'
}

type TCheckboxColors = `${ECheckboxColors}`;

export interface ICheckboxProps extends InputHTMLAttributes<HTMLInputElement> {
  label?: string;
  color?: TCheckboxColors;
  disabled?: boolean;
  checked?: boolean;
  id?: string;
  onChange?: ChangeEventHandler<HTMLInputElement> | undefined;
  value?: string;
  multiple?: boolean;
  className?: string;
}
"
Codes for component Chip _stories Stories.tsx,"import React, { useState } from 'react';

import Editor from '@components/_storybook/Stories/components/Editor';
import FigmaEmbed from '@components/_storybook/Stories/components/FigmaEmbed';
import Header from '@components/_storybook/Stories/components/Header';
import Properties from '@components/_storybook/Stories/components/Properties';
import Tests from '@components/_storybook/Stories/components/Tests';
import '@components/_storybook/Stories/styles.css';
import { Tabs } from '@components/index';

import styles from '@components/_storybook/Stories/Stories.module.scss';

import { argsTypes } from './argsTypes';

const Stories = (): JSX.Element => {
